980906,7,12,Rising Pune Supergiants,4,League Stage,AM Rahane,bat,Mumbai Indians,7,1,0,1,121,126,8,0,0,1
980908,1,6,Kolkata Knight Riders,5,League Stage,AD Russell,field,Kolkata Knight Riders,9,1,1,0,99,98,11,0,1,0
980910,4,13,Gujarat Lions,33,League Stage,AJ Finch,field,Gujarat Lions,3,0,0,2,161,162,4,0,0,3
980912,2,11,Royal Challengers Bangalore,1,League Stage,AB de Villiers,field,Sunrisers Hyderabad,4,1,0,1,227,182,9,0,0,2
980914,1,7,Mumbai Indians,5,League Stage,RG Sharma,field,Mumbai Indians,10,0,0,2,187,184,5,0,1,2
980916,13,12,Gujarat Lions,34,League Stage,AJ Finch,bat,Rising Pune Supergiants,4,1,1,3,164,169,3,0,1,3
980918,6,4,Delhi Daredevils,3,League Stage,A Mishra,field,Delhi Daredevils,3,0,2,1,113,111,4,0,2,2
980920,11,1,Kolkata Knight Riders,7,League Stage,G Gambhir,bat,Sunrisers Hyderabad,4,1,0,1,142,146,3,0,2,1
980922,7,13,Gujarat Lions,4,League Stage,AJ Finch,field,Gujarat Lions,3,2,0,4,143,147,6,1,1,5
980924,4,12,Kings XI Punjab,33,League Stage,M Vohra,bat,Rising Pune Supergiants,5,0,0,4,153,152,4,0,0,4
980926,2,6,Delhi Daredevils,1,League Stage,Q de Kock,field,Delhi Daredevils,2,1,0,5,191,192,9,0,0,6
980928,11,7,Sunrisers Hyderabad,7,League Stage,DA Warner,field,Sunrisers Hyderabad,3,1,0,2,145,142,5,0,0,2
980930,4,1,Kolkata Knight Riders,33,League Stage,RV Uthappa,field,Kolkata Knight Riders,7,0,0,3,138,141,1,0,0,4
980932,7,2,Mumbai Indians,4,League Stage,RG Sharma,field,Mumbai Indians,10,1,0,1,171,170,2,0,0,1
980934,13,11,Sunrisers Hyderabad,34,League Stage,B Kumar,field,Sunrisers Hyderabad,9,0,0,1,135,137,3,0,1,2
980936,12,2,Royal Challengers Bangalore,32,League Stage,AB de Villiers,field,Rising Pune Supergiants,11,1,0,0,172,185,6,0,0,0
980938,6,7,Delhi Daredevils,3,League Stage,SV Samson,field,Mumbai Indians,3,1,0,2,164,154,7,0,1,2
